Date,Total_Money,Ror,Cum_Ror,Highwatermark,Drawdown,MaxDrawdown
2017-10-30,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-10-31,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-01,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-02,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-03,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-06,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-07,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-08,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-09,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-10,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-13,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-14,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-15,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-16,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-17,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-20,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-21,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-22,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-23,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-24,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-27,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-28,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-29,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-30,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-01,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-04,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-05,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-06,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-07,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-08,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-11,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-12,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-13,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-14,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-15,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-18,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-19,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-20,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-21,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-22,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-26,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-12-27,10000000.0,1.0,1.0,1.0,0.0,0.0
