date,code,name,buy_date,buy_price,first_money,sell_price,revenue_rate,return_money
2020-01-03,122630,KODEX 레버리지,2020-01-02,14425,4991050,14305,-1.1306412478336125,4942105.705
2020-01-08,233740,KODEX 코스닥150레버리지,2020-01-07,8358.0,6460734.0,8125.5,-3.077593323761657,6271589.98275
2020-01-14,233740,KODEX 코스닥150레버리지,2020-01-13,8778.0,6328938.0,8819.75,0.17490743905217657,6349501.190375
2020-01-22,122630,KODEX 레버리지,2020-01-21,15475,4874625,15070,-2.913198707592889,4739929.425
2020-02-03,251340,KODEX 코스닥150선물인버스,2020-01-29,7873.0,3361771.0,8121.5,2.851622634319829,3462678.67925
2020-02-06,251340,KODEX 코스닥150선물인버스,2020-02-05,7847.0,4841599.0,7717.0,-1.954199056964444,4754246.9165
2020-02-07,122630,KODEX 레버리지,2020-02-05,14275,4853500,14850,3.721978984238181,5041426.499999998
2020-02-18,233740,KODEX 코스닥150레버리지,2020-02-17,8780.5,6365862.5,8687.0,-1.3632623426911785,6288627.8875
2020-02-28,233740,KODEX 코스닥150레버리지,2020-02-27,8105.0,964495.0,7416.075000000001,-8.787249999999986,881189.1556125002
2020-03-02,251340,KODEX 코스닥150선물인버스,2020-02-27,8000.0,3872000.0,8130.5,1.3288031250000019,3929259.257
2020-03-04,252670,KODEX 200선물인버스2X,2020-02-25,6630,4853160,7125,7.154864253393665,5207676.75
2020-03-04,251340,KODEX 코스닥150선물인버스,2020-03-03,7988.0,4800788.0,8065.5,0.66875,4840094.45175
2020-03-10,122630,KODEX 레버리지,2020-03-04,11995,5205830,11420,-5.086473530637759,4948845.579999999
2020-03-10,251340,KODEX 코스닥150선물인버스,2020-03-06,7987.0,4832135.0,8166.25,1.9409055339927452,4933170.378124999
2020-03-17,251340,KODEX 코스닥150선물인버스,2020-03-11,8202.0,4921200.0,9679.5,17.686878200438922,5798988.450000002
2020-03-20,251340,KODEX 코스닥150선물인버스,2020-03-18,9534.0,5796672.0,9611.75,0.5142791588000835,5835178.084
2020-03-23,252670,KODEX 200선물인버스2X,2020-03-10,7430,4940950,11805,58.494582772543765,7838549.512500003
2020-03-27,233740,KODEX 코스닥150레버리지,2020-03-26,5398.0,4777230.0,5550.0,2.5116339384957427,4904382.375
2020-04-01,233740,KODEX 코스닥150레버리지,2020-03-30,5492.187845303867,4866078.430939226,6162.5,11.88652211679876,5451785.037500001
2020-04-03,122630,KODEX 레버리지,2020-03-23,6415,6831975,8405,30.67451286048324,8937898.012500001
2020-04-10,233740,KODEX 코스닥150레버리지,2020-04-02,6288.0,5269344.0,6916.25,9.676266300890594,5787123.77375
2020-04-17,122630,KODEX 레버리지,2020-04-06,8565,11168760,9915,15.438178633975488,12909766.260000005
2020-04-21,233740,KODEX 코스닥150레버리지,2020-04-14,6849.0,5780556.0,7300.75,6.285959629142947,6152590.2505
2020-04-22,122630,KODEX 레버리지,2020-04-20,10100,12887600,9400,-7.220297029702974,11976408.4
2020-04-24,233740,KODEX 코스닥150레버리지,2020-04-22,7348.0,11786192.0,7386.5,0.22316616766467232,11830174.081
2020-05-06,122630,KODEX 레버리지,2020-04-24,9895,6313010,10025,1.0118241536129322,6386356.074999999
2020-05-15,233740,KODEX 코스닥150레버리지,2020-05-13,8329.5,11844549.0,8647.25,3.5090326550213207,12277944.91575
2020-05-22,233740,KODEX 코스닥150레버리지,2020-05-20,8705.5,12109350.5,9026.0,3.3760582390442955,12536333.250999998
2020-05-29,122630,KODEX 레버리지,2020-05-27,11000,9515000,11055,0.19925000000001256,9548231.137500001
2020-06-03,233740,KODEX 코스닥150레버리지,2020-05-29,8966.5,12391703.0,10135.75,12.720644900462833,13986595.090249998
2020-06-12,122630,KODEX 레버리지,2020-06-02,11585,6638205,11950,2.845899870522233,6837078.975
2020-06-15,233740,KODEX 코스닥150레버리지,2020-06-12,10189.201492537313,13541448.78358209,10104.75,-1.127590026169052,13409068.930875001
2020-06-29,233740,KODEX 코스닥150레버리지,2020-06-16,9907.784938752784,13434956.376948776,10273.5,3.385652150432266,13909969.701000003
2020-07-16,233740,KODEX 코스닥150레버리지,2020-07-02,10120.5,13733518.5,11082.25,9.188734499283639,15016055.330124997
2020-07-30,233740,KODEX 코스닥150레버리지,2020-07-17,11081.0,14549353.0,12118.75,9.05108180669616,15888050.871874997
2020-08-12,233740,KODEX 코스닥150레버리지,2020-08-03,12232.5,15412950.0,13654.25,11.305292254240756,17178548.467499997
2020-08-14,233740,KODEX 코스닥150레버리지,2020-08-13,13761.0,17159967.0,13500.5,-2.1901914831770894,16809870.81475
2020-08-18,122630,KODEX 레버리지,2020-08-06,14540,8258720,15800,8.35275103163687,8960938.4
2020-08-21,233740,KODEX 코스닥150레버리지,2020-08-20,12548.5,16739699.0,11481.8775,-8.787249999999993,15293849.348122502
2020-08-24,251340,KODEX 코스닥150선물인버스,2020-08-20,5479.0,6300850.0,5468.5,-0.4913533491512953,6279341.837499999
2020-09-16,233740,KODEX 코스닥150레버리지,2020-08-25,12992.5,15772895.0,14418.5,10.659099480469504,17477802.9115
2020-09-21,233740,KODEX 코스닥150레버리지,2020-09-18,14212.0,16855432.0,14140.75,-0.800584893048127,16745773.10575
2020-10-06,122630,KODEX 레버리지,2020-09-28,14305,12903110,15165,5.702866130723526,13658311.755000003
2020-10-20,251340,KODEX 코스닥150선물인버스,2020-10-19,5549.0,13273208.0,5525.25,-0.7273630383852944,13196573.403
2020-10-27,251340,KODEX 코스닥150선물인버스,2020-10-21,5577.0,13223067.0,5819.25,4.037217590102209,13776745.587375
2020-10-30,233740,KODEX 코스닥150레버리지,2020-10-29,11019.79185520362,9443961.619909503,11192.5,1.264903265371145,9577584.54125
2020-11-05,252670,KODEX 200선물인버스2X,2020-10-30,4225,17504175,4015,-5.262958579881647,16609193.7825
2020-11-06,233740,KODEX 코스닥150레버리지,2020-11-02,10957.0,6694727.0,12258.75,11.562712193118559,7478861.105625
2020-11-11,122630,KODEX 레버리지,2020-11-10,16280,13479840,16220,-0.6679975429975427,13410014.760000002
2020-11-12,233740,KODEX 코스닥150레버리지,2020-11-11,11810.0,13427970.0,11698.75,-1.240585309060113,13281526.531875001
2020-11-17,233740,KODEX 코스닥150레버리지,2020-11-16,12089.0,13273722.0,11873.75,-2.0778734800231624,13017821.43375
2020-11-24,233740,KODEX 코스닥150레버리지,2020-11-18,11920.0,6508320.0,12755.0,6.694526006711412,6953783.655
2020-11-26,122630,KODEX 레버리지,2020-11-12,16610,13387660,18380,10.340246839253462,14792058.580000006
2020-12-01,122630,KODEX 레버리지,2020-11-27,18720,9846720,18520,-1.366773504273498,9726907.72
2020-12-08,233740,KODEX 코스닥150레버리지,2020-11-26,12790.0,18353650.0,15451.75,20.479963838936683,22140001.358125005
2020-12-18,122630,KODEX 레버리지,2020-12-02,18980,9717760,20970,10.168993677555331,10720535.040000003
2020-12-22,233740,KODEX 코스닥150레버리지,2020-12-10,14788.5,22094019.0,16345.75,10.214346451634725,24383919.674250003
2021-01-06,233740,KODEX 코스닥150레버리지,2020-12-24,15823.5,22817487.0,16757.75,5.595336840774802,24128428.486750007
2021-01-14,233740,KODEX 코스닥150레버리지,2021-01-07,17083.5,24104818.5,16769.75,-2.1338125969502695,23626624.074125003
2021-01-18,122630,KODEX 레버리지,2020-12-30,22310,12225880,26705,19.37013670999552,14612388.49
2021-01-27,233740,KODEX 코스닥150레버리지,2021-01-19,15565.0,19113820.0,16628.5,6.522388371345979,20389168.303
2021-01-27,122630,KODEX 레버리지,2021-01-20,28280,19060720,28230,-0.4765381895332303,18998479.470000006
2021-02-10,251340,KODEX 코스닥150선물인버스,2021-02-02,4509.0,19699821.0,4539.0,0.364337990685294,19801144.6635
2021-02-16,233740,KODEX 코스닥150레버리지,2021-02-15,15818.5,19725669.5,15789.75,-0.48147659386161695,19660283.522625
2021-02-25,251340,KODEX 코스닥150선물인버스,2021-02-17,4603.0,19687031.0,4784.0,3.6263197914403764,20430476.248
2021-03-03,251340,KODEX 코스닥150선물인버스,2021-02-26,4915.0,26059330.0,4723.75,-4.185312817904369,25007754.516250003
2021-03-05,251340,KODEX 코스닥150선물인버스,2021-03-04,4826.0,25297892.0,4783.25,-1.1844980314960567,25036185.80525
2021-03-08,233740,KODEX 코스닥150레버리지,2021-03-04,13941.0,13648239.0,13895.0,-0.6294670396671604,13582800.1925
2021-03-10,122630,KODEX 레버리지,2021-03-09,25595,13565350,25885,0.8313342449697231,13698471.424999999
2021-03-11,251340,KODEX 코스닥150선물인버스,2021-03-08,4759.0,24994268.0,4828.0,1.1477096028577394,25318621.016
2021-03-15,122630,KODEX 레버리지,2021-03-11,25130,13670720,26500,5.143473935535217,14394376.000000002
