Date,Total_Money,Ror,Cum_Ror,Highwatermark,Drawdown,MaxDrawdown
2017-10-30,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-10-31,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-01,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-02,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-03,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-06,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-07,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-08,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-09,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-10,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-13,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-14,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-15,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-16,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-17,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-20,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-21,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-22,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-23,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-24,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-27,10000000.0,1.0,1.0,1.0,0.0,0.0
2017-11-28,10000000.0,1.0,1.0,1.0,0.0,0.0
